id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_notification_channel_admin,notification.channel.admin,model_midvex_notification_channel,group_notification_admin,1,1,1,1
access_notification_channel_user,notification.channel.user,model_midvex_notification_channel,group_notification_user,1,0,0,0
access_notification_account_user,notification.account.user,model_midvex_notification_account,group_notification_user,1,0,0,0
access_notification_account_manager,notification.account.manager,model_midvex_notification_account,group_notification_manager,1,1,1,0
access_notification_account_admin,notification.account.admin,model_midvex_notification_account,group_notification_admin,1,1,1,1
access_notification_recipient_user,notification.recipient.user,model_midvex_notification_recipient,group_notification_user,1,1,1,0
access_notification_recipient_manager,notification.recipient.manager,model_midvex_notification_recipient,group_notification_manager,1,1,1,1
access_notification_template_user,notification.template.user,model_midvex_notification_template,group_notification_user,1,0,0,0
access_notification_template_manager,notification.template.manager,model_midvex_notification_template,group_notification_manager,1,1,1,1
access_notification_rule_user,notification.rule.user,model_midvex_notification_rule,group_notification_user,1,0,0,0
access_notification_rule_manager,notification.rule.manager,model_midvex_notification_rule,group_notification_manager,1,1,1,1
access_notification_message_user,notification.message.user,model_midvex_notification_message,group_notification_user,1,0,0,0
access_notification_message_manager,notification.message.manager,model_midvex_notification_message,group_notification_manager,1,1,1,0
access_notification_log_user,notification.log.user,model_midvex_notification_log,group_notification_user,1,0,0,0
access_notification_log_manager,notification.log.manager,model_midvex_notification_log,group_notification_manager,1,1,1,0
access_notification_inbound_event_manager,notification.inbound.event.manager,model_midvex_notification_inbound_event,group_notification_manager,1,0,0,0
access_notification_inbound_event_admin,notification.inbound.event.admin,model_midvex_notification_inbound_event,group_notification_admin,1,1,1,1
access_notification_compose_user,notification.compose.user,model_midvex_notification_compose,group_notification_user,1,1,1,1
