id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_conversation_identity_user,conversation.identity.user,model_midvex_conversation_identity,midvex_o_notification_foundry.group_notification_user,1,1,1,0
access_conversation_identity_manager,conversation.identity.manager,model_midvex_conversation_identity,midvex_o_notification_foundry.group_notification_manager,1,1,1,1
access_conversation_thread_user,conversation.thread.user,model_midvex_conversation_thread,midvex_o_notification_foundry.group_notification_user,1,1,1,0
access_conversation_thread_manager,conversation.thread.manager,model_midvex_conversation_thread,midvex_o_notification_foundry.group_notification_manager,1,1,1,1
access_conversation_session_user,conversation.session.user,model_midvex_conversation_session,midvex_o_notification_foundry.group_notification_user,1,1,1,0
access_conversation_session_manager,conversation.session.manager,model_midvex_conversation_session,midvex_o_notification_foundry.group_notification_manager,1,1,1,1
access_conversation_message_user,conversation.message.user,model_midvex_conversation_message,midvex_o_notification_foundry.group_notification_user,1,1,1,0
access_conversation_message_manager,conversation.message.manager,model_midvex_conversation_message,midvex_o_notification_foundry.group_notification_manager,1,1,1,0
access_conversation_assignment_event_user,conversation.assignment.event.user,model_midvex_conversation_assignment_event,midvex_o_notification_foundry.group_notification_user,1,0,0,0
access_conversation_assignment_event_manager,conversation.assignment.event.manager,model_midvex_conversation_assignment_event,midvex_o_notification_foundry.group_notification_manager,1,0,0,0
